Linker summary for Hello
========================


Section    Start       Size        Symbol
---------  ----------  ----------  -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
.game      0x01000000  0x00000030
           0x01002cbc  0x00000004  Variable('int', '__cache.__pad.3258', 4294967295, storageclass='persistent')
           0x01002cc0  0x00000004  Variable('int', '__cache.__pad.3262', 4294967295, storageclass='persistent')
           0x01002cc4  0x00000004  Variable('int', '__cache.__pad.3266', 4294967295, storageclass='persistent')
           0x01002cc8  0x00000004  Variable('int', '__cache.__pad.3270', 4294967295, storageclass='persistent')
           0x01002ccc  0x00000004  Variable('int', '__cache.__pad.3274', 4294967295, storageclass='persistent')
           0x01002cd0  0x00000004  Variable('int', '__cache.__pad.3278', 4294967295, storageclass='persistent')
           0x01002cd4  0x00000004  Variable('int', '__cache.__pad.3282', 4294967295, storageclass='persistent')
           0x01002cd8  0x00000004  Variable('int', '__cache.__pad.3286', 4294967295, storageclass='persistent')
           0x01002cdc  0x00000004  Variable('int', '__cache.__pad.3290', 4294967295, storageclass='persistent')
           0x01002ce0  0x00000004  Variable('int', '__cache.__pad.3294', 4294967295, storageclass='persistent')
           0x01002ce4  0x00000004  Variable('int', '__cache.__pad.3298', 4294967295, storageclass='persistent')
           0x01002ce8  0x00000004  Variable('int', '__cache.__pad.3302', 4294967295, storageclass='persistent')
           0x01002cec  0x00000004  Variable('int', '__cache.__pad.3306', 4294967295, storageclass='persistent')
           0x01002cf0  0x00000004  Variable('int', '__cache.__pad.3310', 4294967295, storageclass='persistent')
           0x01002cf4  0x00000004  Variable('int', '__cache.__pad.3314', 4294967295, storageclass='persistent')
           0x01002cf8  0x00000004  Variable('int', '__cache.__pad.3318', 4294967295, storageclass='persistent')
           0x01002cfc  0x00000004  Variable('int', '__cache.__pad.3322', 4294967295, storageclass='persistent')
           0x01002d00  0x00000004  Variable('int', '__cache.__pad.3326', 4294967295, storageclass='persistent')
           0x01002d04  0x00000004  Variable('int', '__cache.__pad.3330', 4294967295, storageclass='persistent')
           0x01002d08  0x00000004  Variable('int', '__cache.__pad.3334', 4294967295, storageclass='persistent')
           0x01002d0c  0x00000004  Variable('int', '__cache.__pad.3338', 4294967295, storageclass='persistent')
           0x01002d10  0x00000004  Variable('int', '__cache.__pad.3342', 4294967295, storageclass='persistent')
           0x01002d14  0x00000004  Variable('int', '__cache.__pad.3346', 4294967295, storageclass='persistent')
           0x01002d18  0x00000004  Variable('int', '__cache.__pad.3350', 4294967295, storageclass='persistent')
           0x01002d1c  0x00000004  Variable('int', '__cache.__pad.3354', 4294967295, storageclass='persistent')
           0x01002d20  0x00000004  Variable('int', '__cache.__pad.3358', 4294967295, storageclass='persistent')
           0x01002d24  0x00000004  Variable('int', '__cache.__pad.3362', 4294967295, storageclass='persistent')
           0x01002d28  0x00000004  Variable('int', '__cache.__pad.3366', 4294967295, storageclass='persistent')
           0x01002d2c  0x00000004  Variable('int', '__cache.__pad.3370', 4294967295, storageclass='persistent')
           0x01002d30  0x00000004  Variable('int', '__cache.__pad.3374', 4294967295, storageclass='persistent')
           0x01002d34  0x00000004  Variable('int', '__cache.__pad.3378', 4294967295, storageclass='persistent')
           0x01002d38  0x00000004  Variable('int', '__cache.__pad.3382', 4294967295, storageclass='persistent')
           0x01002d3c  0x00000004  Variable('int', '__cache.__pad.3386', 4294967295, storageclass='persistent')
           0x01002d40  0x00000004  Variable('int', '__cache.__pad.3390', 4294967295, storageclass='persistent')
           0x01002d44  0x00000004  Variable('int', '__cache.__pad.3394', 4294967295, storageclass='persistent')
           0x01002d48  0x00000004  Variable('int', '__cache.__pad.3398', 4294967295, storageclass='persistent')
           0x01002d4c  0x00000004  Variable('int', '__cache.__pad.3402', 4294967295, storageclass='persistent')
           0x01002d50  0x00000004  Variable('int', '__cache.__pad.3406', 4294967295, storageclass='persistent')
           0x01002d54  0x00000004  Variable('int', '__cache.__pad.3410', 4294967295, storageclass='persistent')
           0x01002d58  0x00000004  Variable('int', '__cache.__pad.3414', 4294967295, storageclass='persistent')
           0x01002d5c  0x00000004  Variable('int', '__cache.__pad.3418', 4294967295, storageclass='persistent')
           0x01002d60  0x00000004  Variable('int', '__cache.__pad.3422', 4294967295, storageclass='persistent')
           0x01002d64  0x00000004  Variable('int', '__cache.__pad.3426', 4294967295, storageclass='persistent')
           0x01002d68  0x00000004  Variable('int', '__cache.__pad.3430', 4294967295, storageclass='persistent')
           0x01002d6c  0x00000004  Variable('int', '__cache.__pad.3434', 4294967295, storageclass='persistent')
           0x01002d70  0x00000004  Variable('int', '__cache.__pad.3438', 4294967295, storageclass='persistent')
           0x01002d74  0x00000004  Variable('int', '__cache.__pad.3442', 4294967295, storageclass='persistent')
           0x01002d78  0x00000004  Variable('int', '__cache.__pad.3446', 4294967295, storageclass='persistent')
           0x01002d7c  0x00000004  Variable('int', '__cache.__pad.3450', 4294967295, storageclass='persistent')
           0x01002d80  0x00000004  Variable('int', '__cache.__pad.3454', 4294967295, storageclass='persistent')
           0x01002d84  0x00000004  Variable('int', '__cache.__pad.3458', 4294967295, storageclass='persistent')
           0x01002d88  0x00000004  Variable('int', '__cache.__pad.3462', 4294967295, storageclass='persistent')
           0x01002d8c  0x00000004  Variable('int', '__cache.__pad.3466', 4294967295, storageclass='persistent')
           0x01002d90  0x00000004  Variable('int', '__cache.__pad.3470', 4294967295, storageclass='persistent')
           0x01002d94  0x00000004  Variable('int', '__cache.__pad.3474', 4294967295, storageclass='persistent')
           0x01002d98  0x00000004  Variable('int', '__cache.__pad.3478', 4294967295, storageclass='persistent')
           0x01002d9c  0x00000004  Variable('int', '__cache.__pad.3482', 4294967295, storageclass='persistent')
           0x01002da0  0x00000004  Variable('int', '__cache.__pad.3486', 4294967295, storageclass='persistent')
           0x01002da4  0x00000004  Variable('int', '__cache.__pad.3490', 4294967295, storageclass='persistent')
           0x01002da8  0x00000004  Variable('int', '__cache.__pad.3494', 4294967295, storageclass='persistent')
           0x01002dac  0x00000004  Variable('int', '__cache.__pad.3498', 4294967295, storageclass='persistent')
           0x01002db0  0x00000004  Variable('int', '__cache.__pad.3502', 4294967295, storageclass='persistent')
           0x01002db4  0x00000004  Variable('int', '__cache.__pad.3506', 4294967295, storageclass='persistent')
           0x01002db8  0x00000004  Variable('int', '__cache.__pad.3510', 4294967295, storageclass='persistent')
           0x01002dbc  0x00000004  Variable('int', '__cache.__pad.3514', 4294967295, storageclass='persistent')
           0x01002dc0  0x00000004  Variable('int', '__cache.__pad.3518', 4294967295, storageclass='persistent')
           0x01002dc4  0x00000004  Variable('int', '__cache.__pad.3522', 4294967295, storageclass='persistent')
           0x01002dc8  0x00000004  Variable('int', '__cache.__pad.3526', 4294967295, storageclass='persistent')
           0x01002dcc  0x00000004  Variable('int', '__cache.__pad.3530', 4294967295, storageclass='persistent')
           0x01002dd0  0x00000004  Variable('int', '__cache.__pad.3534', 4294967295, storageclass='persistent')
           0x01002dd4  0x00000004  Variable('int', '__cache.__pad.3538', 4294967295, storageclass='persistent')
           0x01002dd8  0x00000004  Variable('int', '__cache.__pad.3542', 4294967295, storageclass='persistent')
           0x01002ddc  0x00000004  Variable('int', '__cache.__pad.3546', 4294967295, storageclass='persistent')
           0x01002de0  0x00000004  Variable('int', '__cache.__pad.3550', 4294967295, storageclass='persistent')
           0x01002de4  0x00000004  Variable('int', '__cache.__pad.3554', 4294967295, storageclass='persistent')
           0x01002de8  0x00000004  Variable('int', '__cache.__pad.3558', 4294967295, storageclass='persistent')
           0x01002dec  0x00000004  Variable('int', '__cache.__pad.3562', 4294967295, storageclass='persistent')
           0x01002df0  0x00000004  Variable('int', '__cache.__pad.3566', 4294967295, storageclass='persistent')
           0x01002df4  0x00000004  Variable('int', '__cache.__pad.3570', 4294967295, storageclass='persistent')
           0x01002df8  0x00000004  Variable('int', '__cache.__pad.3574', 4294967295, storageclass='persistent')
           0x01002dfc  0x00000004  Variable('int', '__cache.__pad.3578', 4294967295, storageclass='persistent')
           0x01002e00  0x00000004  Variable('int', '__cache.__pad.3582', 4294967295, storageclass='persistent')
           0x01002e04  0x00000004  Variable('int', '__cache.__pad.3586', 4294967295, storageclass='persistent')
           0x01002e08  0x00000004  Variable('int', '__cache.__pad.3590', 4294967295, storageclass='persistent')
           0x01002e0c  0x00000004  Variable('int', '__cache.__pad.3594', 4294967295, storageclass='persistent')
           0x01002e10  0x00000004  Variable('int', '__cache.__pad.3598', 4294967295, storageclass='persistent')
           0x01002e14  0x00000004  Variable('int', '__cache.__pad.3602', 4294967295, storageclass='persistent')
           0x01002e18  0x00000004  Variable('int', '__cache.__pad.3606', 4294967295, storageclass='persistent')
           0x01002e1c  0x00000004  Variable('int', '__cache.__pad.3610', 4294967295, storageclass='persistent')
           0x01002e20  0x00000004  Variable('int', '__cache.__pad.3614', 4294967295, storageclass='persistent')
           0x01002e24  0x00000004  Variable('int', '__cache.__pad.3618', 4294967295, storageclass='persistent')
           0x01002e28  0x00000004  Variable('int', '__cache.__pad.3622', 4294967295, storageclass='persistent')
           0x01002e2c  0x00000004  Variable('int', '__cache.__pad.3626', 4294967295, storageclass='persistent')
           0x01002e30  0x00000004  Variable('int', '__cache.__pad.3630', 4294967295, storageclass='persistent')
           0x01002e34  0x00000004  Variable('int', '__cache.__pad.3634', 4294967295, storageclass='persistent')
           0x01002e38  0x00000004  Variable('int', '__cache.__pad.3638', 4294967295, storageclass='persistent')
           0x01002e3c  0x00000004  Variable('int', '__cache.__pad.3642', 4294967295, storageclass='persistent')
           0x01002e40  0x00000004  Variable('int', '__cache.__pad.3646', 4294967295, storageclass='persistent')
           0x01002e44  0x00000004  Variable('int', '__cache.__pad.3650', 4294967295, storageclass='persistent')
           0x01002e48  0x00000004  Variable('int', '__cache.__pad.3654', 4294967295, storageclass='persistent')
           0x01002e4c  0x00000004  Variable('int', '__cache.__pad.3658', 4294967295, storageclass='persistent')
           0x01002e50  0x00000004  Variable('int', '__cache.__pad.3662', 4294967295, storageclass='persistent')
           0x01002e54  0x00000004  Variable('int', '__cache.__pad.3666', 4294967295, storageclass='persistent')
           0x01002e58  0x00000004  Variable('int', '__cache.__pad.3670', 4294967295, storageclass='persistent')
           0x01002e5c  0x00000004  Variable('int', '__cache.__pad.3674', 4294967295, storageclass='persistent')
           0x01002e60  0x00000004  Variable('int', '__cache.__pad.3678', 4294967295, storageclass='persistent')
           0x01002e64  0x00000004  Variable('int', '__cache.__pad.3682', 4294967295, storageclass='persistent')
           0x01002e68  0x00000004  Variable('int', '__cache.__pad.3686', 4294967295, storageclass='persistent')
           0x01002e6c  0x00000004  Variable('int', '__cache.__pad.3690', 4294967295, storageclass='persistent')
           0x01002e70  0x00000004  Variable('int', '__cache.__pad.3694', 4294967295, storageclass='persistent')
           0x01002e74  0x00000004  Variable('int', '__cache.__pad.3698', 4294967295, storageclass='persistent')
           0x01002e78  0x00000004  Variable('int', '__cache.__pad.3702', 4294967295, storageclass='persistent')
           0x01002e7c  0x00000004  Variable('int', '__cache.__pad.3706', 4294967295, storageclass='persistent')
